@relation movie-runtime

@attribute rating numeric
@attribute runtime numeric

@data
6.8,108
7.1,115
7.2,109
7.3,108
5.7,92
7,113
7.2,103
6.8,110
7,144
6.8,98
6.2,104
3.1,96
7.2,113
6.8,85
7.6,95
7.6,103
6,86
6.6,81
6.4,98
7.9,156
5.8,101
6.5,103
7.4,120
7.2,117
6.9,101
5.7,89
6.7,105
6.5,115
6.8,71
5.4,93
6.5,98
7,97
7.1,107
6.8,130
4.2,102
6.9,125
7,92
7.7,108
6,90
7.1,100
6.4,103
4,64
7.1,96
6.6,131
5.6,116
6.1,99
7.3,137
5.4,100
6.6,115
7,92
6.8,86
6.9,128
5.7,98
6.6,96
6.8,104
3.4,90
7.1,107
6.9,90
5.3,91
7.1,85
6.7,92
6.6,96
7,79
6.2,102
6.7,111
7.2,182
5.9,102
7.4,128
6.8,114
6.7,89
5.8,100
6.8,98
5.4,77
6.6,138
4.8,91
7.1,83
6.7,119
6.1,107
7.2,85
5.7,56
5.1,91
6.3,83
5.2,104
3.6,96
7.3,91
6.5,110
6.9,92
6.6,108
6.4,87
6.2,89
5.8,82
4.4,94
7.5,82
6.8,106
6.8,101
5.7,146
7.6,162
6.5,83
6.8,106
4.7,95
6.9,144
6.2,80
6.3,100
6.9,112
6.9,168
3.3,100
7.3,86
7.2,128
6.7,121
6.4,107
6.9,103
6.7,101
6.8,89
6.6,109
5.9,83
3.9,84
6.5,103
6.6,98
4.6,98
4.1,93
7.8,144
6.7,70
5.4,90
6.9,120
6,100
5.7,126
7.4,63
6.6,93
3.7,85
6.8,131
6.3,93
7.4,106
5.7,93
6.3,100
6.7,103
7,101
6.5,127
5.2,96
6.6,122
7,92
6.4,113
7,101
5.8,105
6.8,119
5.8,130
6.7,124
6.7,94
7,89
5.6,63
6.2,93
6.8,98
5.9,108
6.8,136
5.2,94
6.7,122
6.4,89
7.1,88
6.9,113
4.2,87
6.4,118
4.9,89
6.8,110
7.4,112
6.7,79
6.3,97
6.9,92
5.1,99
6.1,101
6.2,107
6.1,102
6.5,109
6.8,90
7.3,97
6.4,115
4.3,95
6.1,90
6.2,101
6.1,124
6.7,108
6.2,88
5.8,83
6.6,124
6.9,118
6.7,107
6,95
6.6,114
7.3,83
6.2,98
4.3,87
6.2,96
5.9,96
7,95
7.1,88
6.8,109
6.3,95
4.1,93
4.8,92
7.2,106
7.4,120
7.2,90
6.5,93
7.2,79
6,104
6.9,89
7.4,123
7.3,83
5.9,110
7.1,129
7,111
6.5,148
5.8,88
5.4,111
6.9,114
6.7,167
6.1,85
6.8,86
6.6,98
6.9,110
6.7,99
6.4,120
7.1,95
7,120
6.9,139
7,112
6.2,105
6.7,104
7,103
6.1,95
7.3,118
7,87
7.4,98
6.7,101
6.7,109
6,132
6,113
6.5,92
6.9,92
6.9,154
6.9,111
6.3,97
7.4,124
6.5,91
6.8,107
6.7,91
6.8,124
6.6,95
6.6,97
7.4,119
6.9,101
6.1,95
6.9,101
6.7,98
6.4,101
6.7,109
6.8,114
7.1,114
6.8,109
5.6,110
7.6,104
6.7,90
7.6,104
5.9,79
6.5,94
6.1,109
7.2,98
6.7,109
7,98
6.9,102
7,94
6.6,109
6.9,88
6.1,89
7,78
6.9,125
6.9,102
6.6,80
5.9,84
6.4,83
6.2,102
6.6,112
6.6,105
6.8,91
6.7,110
6.2,98
7.6,127
6.3,105
6.6,112
7,93
7.6,105
7.4,90
6.8,63
5.8,76
5.9,114
7,104
6.4,103
6.8,91
6.9,72
6.4,114
7,108
7.2,148
6.6,132
6.9,96
5.3,113
6.3,99
6.8,99
6.1,108
7.1,79
6.2,113
6.6,93
6.5,99
7.1,100
6.8,115
6.9,94
6.7,96
6.6,104
4.5,93
6.9,114
6.3,84
4.6,116
6.5,93
6.8,112
7.1,101
7.1,145
6.9,94
6.3,130
7,111
6.9,115
6.8,91
7,81
5.8,104
6.7,102
6.2,97
7,106
7.8,80
6.7,110
6.6,100
6.8,98
6.8,95
6.8,101
6.2,126
6.6,120
6.2,94
7.3,216
6.9,96
6.4,95
6.5,110
6.6,94
7,90
6.6,113
6.4,107
6.8,94
7.4,114
5,72
6.3,76
7.6,105
7,104
6.7,100
6.5,110
6.4,100
6.6,104
5.3,100
7.2,90
7.1,95
6.4,90
7.1,79
7.2,85
6.1,75
6.8,92
5.6,93
5.9,98
6,107
6.7,117
6.7,90
6.6,123
7.5,103
6.8,97
5.1,91
5.7,93
6.7,60
6.8,118
6.4,127
7.1,124
6.5,60
6.5,93
5.2,97
6.5,91
7.5,119
7.2,105
6.5,109
6.7,112
6.1,96
6.5,93
6.8,118
6.8,134
6.6,78
6.7,81
7.2,126
7,121
6.2,103
7.1,120
6.7,102
6.5,109
6.3,88
6.9,90
6.9,108
8,107
4.7,108
7,140
6.9,93
6.6,130
6.8,136
6.3,101
6.9,108
6.5,101
6.1,108
6.6,99
6.7,98
4.7,94
5.2,95
6.6,114
6.7,90
6.9,95
6.8,80
6.2,84
6.4,90
6.9,127
6.5,115
7.3,86
6.8,102
6.6,117
6.7,104
6.3,112
6.8,135
7.1,183
6.8,96
6.7,93
7.4,142
6.5,95
6.9,108
7.2,122
5.4,90
6.4,92
7,100
6.7,115
6.9,129
6.3,87
6.6,118
7.2,136
6.2,117
6.7,81
6.6,98
6.6,110
6.8,92
6.6,114
5.7,90
6.6,90
4.7,61
6.6,104
6.8,85
6.2,94
5.7,95
6.4,90
6.6,119
6.4,91
7.4,113
6.7,106
6.6,99
6.6,146
5.6,94
6,68
6.9,87
6.6,101
6,94
7.9,130
6.9,91
7.1,107
6.5,121
6.2,111
6.7,117
7.3,106
6.9,113
6.5,116
7.3,94
6.8,97
7,115
6.5,120
6.5,94
6.8,125
6.8,111
5.6,94
6.6,80
6.6,85
7.3,77
7,126
7.5,66
6.9,111
5.6,93
6.8,110
7.1,91
6.7,107
7.1,102
7.5,57
7.2,113
4.6,98
4.2,83
7.1,103
6.2,96
6.2,76
3.1,90
6.1,91
3.5,99
6.6,67
6.1,116
6.8,115
6.8,192
7.3,90
6.3,113
6.8,90
3.9,90
7.5,144
6.3,105
6.8,118
5.9,95
5.7,104
5.6,110
6.6,80
4.7,97
5.8,115
6.2,110
6.5,90
6.9,105
3.1,90
4.8,97
6.4,100
6.7,188
5.3,100
6.7,88
7.6,87
5,97
6.5,98
6.9,99
6.8,114
6.8,95
7.1,108
5.2,93
6.5,128
7.2,91
6.8,92
6,110
6.8,145
4.5,121
7,101
7.3,128
6.8,134
4.7,94
6.5,113
6.3,88
6.9,132
7.2,102
6.8,88
7,94
5.5,101
5.4,117
5.2,92
6.8,90
6.8,100
7,95
5.3,92
6.7,125
7.5,90
7,110
6.5,124
6.6,117
6.9,83
6.4,93
6.8,82
6.4,101
4.7,96
6,112
6.2,103
7,123
7.5,85
6.7,118
6.8,111
6.6,90
7.1,90
7,169
6.3,82
6.4,94
6.6,117
5.7,99
6.7,91
5.8,103
6.8,110
6.8,122
3,90
5.9,109
7.7,97
6.7,103
6.8,93
5,102
5.8,84
6.9,88
6.8,114
7.2,81
6.6,95
6.3,94
5.8,91
6.4,176
7,96
6.4,85
6.2,97
6.8,95
7.5,96
6.8,82
6.7,110
5.2,106
7.6,170
5,77
6,85
5.8,90
6.8,109
6.6,113
7.2,135
6.5,111
6.8,100
6.5,90
6.8,94
6.8,99
5.5,111
6.6,112
6.9,134
6.8,101
6.8,99
7.3,90
6.4,99
6.7,116
6.8,115
6.7,122
6.4,88
7.2,105
5.5,101
7.1,71
5.7,94
7.1,98
6.3,87
6.8,105
7.6,126
6.3,93
7,95
6,102
6.5,105
7.4,86
6.4,87
7,114
6.2,126
6.8,101
7.5,119
6.3,133
6.5,97
4.9,100
7.2,98
6.4,100
6.7,111
6.2,79
7.1,140
7.3,130
6.6,103
7.4,142
5.2,115
5.9,108
6.1,100
6.5,108
6.2,98
6.5,86
6.8,91
6.7,109
6.6,110
6.8,69
6.4,97
6.9,95
6.3,128
6.9,112
7.3,68
6.9,82
5.8,111
6.6,120
6.5,69
6.4,115
6.6,101
6.7,102
6.2,105
7,112
6.8,108
6.8,90
6.9,81
6.9,110
6.5,96
6.9,100
6.6,100
7,131
6.9,109
6.6,106
6.8,86
7.6,105
6.2,94
5.7,106
5.7,165
6.4,71
6.5,112
6.5,90
6.7,109
6.8,103
6.4,88
7,80
6.8,88
6.6,119
6.8,101
7.1,109
7,96
7,140
6,114
6.1,114
6.9,45
5.2,90
6.9,93
6.5,91
6.9,110
7.6,90
6.5,100
6.9,93
5.5,87
7.3,143
7.1,107
6.9,110
6.6,89
6.4,98
6.7,98
7.1,118
6.9,84
6.8,87
6.5,96
6.4,105
7,116
6.1,85
6.5,106
6.9,125
7.1,110
6.5,85
6.4,107
7.1,138
7,74
6.1,95
6.8,97
6.6,97
7.2,25
7,103
6.4,97
7,80
4.8,88
7.1,139
6.3,96
6.9,95
6.9,112
6.3,100
6.8,117
6.1,133
6.5,123
4.6,95
6.6,108
5.7,92
6.5,102
6.8,125
7.2,75
7,88
6.7,96
6.4,93
5.9,92
6.9,78
7.2,84
6.6,92
6.7,107
6.7,89
6.5,132
5.1,53
7.1,99
6,104
6.7,88
7.1,135
6.2,97
5.9,62
6.5,97
6.5,76
6.3,94
6.9,108
7.3,91
7.2,119
7.5,96
7.9,89
5.7,105
6.2,122
6,97
5.6,87
7.3,117
6.7,155
6.3,84
7.6,91
6.4,108
6.3,91
6.8,107
7.2,113
7,105
6.1,120
6.4,93
6.7,89
6.7,100
7,108
6.4,128
6.7,67
6.2,95
6.5,98
6.9,115
6.7,131
6.9,110
7.4,99
7.8,173
7.2,78
7.2,96
6.9,103
6.5,94
6.6,129
7.2,119
6.7,118
6.7,90
6.2,112
6.7,90
7.4,165
6,88
4,101
6.9,101
6.8,106
6.4,107
6.7,100
6.5,122
5.3,97
6.7,113
6.9,103
6,104
7,112
6.3,115
6.5,115
7.8,90
7.1,127
6,127
6.7,100
6.7,101
6.7,93
6.8,98
5.3,95
6.5,89
6.7,111
7.1,85
6.7,118
5.1,103
5.8,117
6.5,105
5.8,107
6.8,113
6.4,112
6.7,106
6,77
6.7,111
6.5,106
5.5,93
4.8,105
7.6,194
6.9,138
6.4,126
6.3,91
7.2,101
6.5,94
7.2,144
6.8,82
5.9,97
6.7,88
6.6,109
6.8,104
6.8,101
6.9,110
5.6,95
6,88
6.1,123
6.2,103
6.5,98
6.7,92
7,78
6.2,108
6.8,121
5.6,98
6.9,103
6,95
5,90
7.1,116
7.2,125
6.4,109
5.5,89
7.1,150
6,96
6.4,104
7.3,95
6.4,101
6.8,78
4.4,100
4.3,94
7.2,115
6.4,77
7.4,105
7.1,90
6.3,87
6.9,155
6.8,120
6.3,99
6.7,86
7.1,110
7.1,119
6.8,91
6.1,95
6.9,176
6.5,93
5.8,85
6.4,112
6,134
7,130
6.8,136
6.2,121
7.7,150
5.9,86
7.1,80
6.4,78
6.8,86
6.1,96
7,94
6.5,89
6.6,83
6.4,103
7,125
6.9,89
7.4,187
5.4,90
5.7,98
5.7,87
6,96
6.8,80
6.6,112
7,113
5.7,70
6.5,105
5.4,99
6.6,108
6.7,95
6,108
5.5,98
6.2,115
6.5,106
6.5,115
7.2,84
7.1,134
5,104
6.7,115
7.1,81
6.7,112
7.3,91
6.6,78
4.3,97
7.1,92
6.9,127
6.5,106
6.3,89
6.6,100
4.7,102
5.9,97
6.3,101
6.9,97
6.9,64
6.2,93
6.8,91
7.1,92
6.3,104
6.1,96
6,92
5.1,85
7.2,92
6.8,109
5.9,106
6.6,114
7.6,103
6.6,95
6.6,90
6.6,124
5.9,99
6.3,102
7.5,100
6.3,120
6.8,98
5.6,108
6.3,103
6.8,86
6.4,97
5.6,90
5.6,97
6.5,157
7,95
7.2,89
7,106
6.8,82
6.3,90
6.9,125
6.8,100
7,128
6,141
6.4,63
6.7,80
6.9,83
7.3,92
7,120
6.3,98
4.8,92
6.9,90
6.5,80
7,98
6.8,108
6.8,122
6.2,85
6.9,148
5.6,101
6.1,101
7.2,105
7,113
7.1,105
6,86
7.3,110
6.8,113
4.7,94
6.5,106
6.6,79
6.6,101
6.9,105
6.5,105
7,94
6.3,99
6.8,74
7,144
7.2,99
6.8,102
7,79
4.3,111
6.1,120
6.9,94
6.9,113
6.7,92
6.8,122
6.4,116
6.8,125
4.9,84
7.2,93
7,104
7.1,83
7,87
6,90
6.6,98
6.9,91
6.3,91
6.5,108
5.8,95
5.9,99
6.7,100
6.9,99
6.3,114
7.1,138
7,94
5.4,117
6.4,100
6.2,110
6.8,90
6.2,107
5.2,101
6.7,139
5.7,106
5.9,109
7,120
6.7,93
6.9,104
6.5,113
6.2,86
6.7,99
6.6,95
6,100
6.9,123
6.5,95
6.6,106
5.7,99
6.3,115
5.7,100
6.6,107
5.4,102
7.1,80
6.5,81
6.3,102
6.6,109
7.1,171
6.6,101
6.1,106
7.2,82
3.2,90
6.4,70
6.4,100
6.7,68
6.1,91
6.9,108
6.9,121
5.8,91
6.6,96
4.3,91
6.8,138
7.3,93
6.8,97
5.2,95
5.8,92
6.4,99
6,85
6.8,120
6.8,98
6.9,87
6.7,86
6.8,136
7.3,106
5.9,90
6.4,127
6.4,103
6.7,90
7,138
6.7,95
6.6,121
6,113
7,95
6.8,80
6.6,141
6.1,97
6.9,127
6.5,121
6.5,104
5.1,99
6.6,73
4.9,95
6.5,97
6.8,108
6.4,114
6.6,175
5.3,102
6.9,104
6.4,115
6.4,92
6.2,119
6.6,105
6.6,120
6,103
6.3,85
6.8,121
6.5,101
6.4,107
6.8,105
5.6,90
6.6,92
6.5,112
5.8,101
6.5,119
6.6,103
6.7,99
5.6,120
6.3,111
6.1,97
6.5,150
6.8,103
6.6,125
7.6,134
6,109
6.5,115
6,114
6.3,98
6.4,115
6.6,136
6.6,92
6.7,117
6.8,73
6.3,78
6.8,84
6.6,119
6,98
5.5,93
6.1,112
7,129
6.6,102
6.8,104
6.8,123
6.7,89
6.5,99
7,115
7,97
6.1,88
6.7,91
6.7,95
7.5,96
6,111
6.5,100
5.9,82
6,88
6.5,108
6.6,97
6.8,110
6.4,106
6.9,123
6.6,96
6.9,121
6.4,93
6,101
6.5,108
5.8,104
6.9,105
6.5,77
5.7,96
6.7,105
6,117
7,100
6.9,60
6.6,127
7.1,106
6.2,82
6.6,117
6.5,131
6.6,98
6.5,118
5.3,111
6.7,111
7.2,133
6.1,125
6.4,112
6.7,122
6.8,115
6.7,120
6.8,95
6.6,119
6.4,111
6.7,105
6.4,112
6.3,91
6.7,103
6.7,208
6.5,116
3.2,81
6.8,100
6.7,98
5.9,81
6.6,113
7.2,90
6.7,107
6.8,114
5.1,82
5.7,87
6.9,124
7,87
6.7,167
6.6,105
5,93
7,93
6,110
6.7,99
6.8,117
6.5,106
5.9,103
6.7,95
6.9,105
5.7,124
6.3,99
6,124
6.8,110
6.4,80
7,101
6.4,84
7.2,135
6.8,83
6.2,71
5.6,102
6.4,104
6.6,124
6.9,98
6.6,150
7.1,101
6.7,100
6.2,98
6.7,95
6.7,91
6.5,97
7,72
6.9,76
6.7,70
6,96
7.4,109
6.6,94
7.3,138
5.9,96
5.7,88
6.9,93
6.7,118
6.8,108
6.9,127
6.7,76
6.6,99
7.1,88
6.7,96
7,104
6.6,113
4.2,90
6.8,104
6.4,115
6.4,92
6.2,101
6.4,105
6.3,102
6.9,100
7.1,110
6.7,132
6.8,116
6.9,103
7,105
6.7,105
4.9,112
6.5,110
6,90
6.1,111
6.9,101
5.2,118
5.2,90
7,89
6.8,114
6.6,98
6.7,81
6.8,87
6.3,106
5.8,97
6.5,105
6.9,95
6,98
6.4,141
6.2,110
7.1,157
6.4,91
6.6,136
6.8,124
7.2,89
6.5,98
5.9,89
6.3,101
7.4,109
6.5,116
6.8,110
6.7,102
6.6,114
6.4,95
6.4,100
6.1,108
6.4,98
7.1,97
6.5,72
6.4,121
4.4,94
7,95
7.1,68
3.8,92
6.4,105
5.8,89
6.8,109
6.5,118
6.4,140
5.6,105
6.5,117
7.1,96
6.5,128
7.5,96
6.8,95
7.1,93
6.2,88
6.8,124
6.3,94
6.7,117
6.7,96
2.5,94
6.8,102
5.7,99
7.1,90
6.2,80
6.3,136
7.2,87
5.9,95
7,118
3.2,90
6.6,105
7,106
6.3,124
5.9,97
6.1,127
6.2,100
6.7,94
6.2,107
6.6,121
6.4,120
6.9,125
7.4,135
6,101
6.5,102
5.9,76
5.6,93
6.4,101
6.2,109
6.2,119
7.1,104
6.7,103
7.2,102
6.5,118
5.7,71
6.8,113
6.5,93
6.4,98
6.6,135
6.7,139
6.2,93
6.1,73
7,95
6.8,107
6.8,109
6.7,92
6.6,111
6.1,95
6.7,114
5.5,99
6.3,100
4.2,90
6.9,90
5.7,82
6.5,140
6.4,94
5.8,93
6.9,106
6.8,109
7,103
4.6,66
5.4,105
6.8,92
6.4,103
6.4,96
6.5,100
6,90
5.5,122
6.9,128
7.1,101
6.2,108
6.7,90
7,93
6.8,94
5.1,100
3.5,95
7,85
6.7,99
5.3,105
6.4,100
7,79
6,89
6.2,101
6.5,93
7.2,90
5.8,90
7.3,73
6.4,94
6.2,124
6.5,134
5.7,113
6.3,110
6.8,107
6.9,108
6.6,96
6.8,113
6.6,118
5.4,99
6.8,105
6.9,103
6.7,94
7.2,91
6.9,85
5.9,88
6,74
5.2,130
6.6,119
3.4,104
5.6,93
6.5,110
6.5,106
6.8,92
6.6,89
6.2,98
6.4,93
6.5,94
6.5,85
6.2,112
6.1,97
6.8,90
7,101
7,98
6,122
6.8,102
6,101
6.5,94
7.1,163
6.9,121
5.8,114
6.9,106
6.1,105
6.2,129
6.8,121
6.8,97
6.4,76
6.9,102
5.9,85
7,106
6.4,83
6.4,93
6.9,102
5.7,87
6.7,87
7.1,88
6.6,114
4.7,97
6.7,112
7,96
6.9,114
6.7,101
6.8,123
6.2,88
6.6,106
6.8,107
6.7,104
6.1,115
7.1,78
7,144
5.8,97
5,91
6.8,118
7.1,104
6.6,122
6.9,105
6.6,108
6.3,99
6.4,99
5.2,96
6.6,105
5.3,96
6.5,102
6.5,107
6.5,99
7,125
6.1,118
6.6,101
5.7,86
6.9,105
5,86
5.9,100
6,101
6.4,97
6.4,99
5.1,88
6.3,103
6.7,88
6.6,93
6.5,96
7.2,108
6.7,113
6.2,112
6.9,122
6.7,103
7.1,120
6.9,97
6,106
6.7,98
6.9,108
6.1,90
6.6,88
6.6,106
6.2,126
6,104
6.7,94
6.5,96
6.3,108
6.4,110
4.6,94
5.8,100
6.1,97
7,120
6.5,85
6.3,128
6.8,108
7.2,100
6.1,101
6.1,105
6.6,110
6.5,94
6.2,128
6.7,90
6.6,65
5.3,107
6.4,104
5.6,107
6.8,93
7.3,97
6.6,95
5.6,93
6.6,98
7.2,140
6.7,96
5.7,122
5.8,124
6,93
6.7,106
6.3,90
6.5,120
6.7,101
6.4,104
6.5,104
6.4,90
6.2,108
6.5,108
6.7,83
6.7,97
4.8,82
6.4,110
6.3,88
7.1,98
7,94
6.8,93
6.4,92
6,111
6.5,112
6,107
6.4,107
6.1,90
6,96
7,88
6.5,123
6.7,118
6.7,132
6,103
6.7,90
6.7,85
6.9,73
6.3,104
3.9,90
6.2,110
6.8,104
6.2,96
5.3,98
6.2,99
6.4,88
6.8,119
6.7,110
6.3,111
7.2,86
6.6,104
6.8,117
6.7,94
6.5,100
6.4,189
7.1,110
6.3,129
6.9,122
6.8,101
6.9,146
6.8,102
6.2,96
7,93
6.1,104
4.6,92
5.6,101
6.8,84
6.8,104
3.6,94
6.7,79
5.7,95
5.1,94
6.5,104
6.5,93
6.8,73
6.7,103
5.4,100
5.6,55
6.8,115
4.9,55
7.1,96
5.9,91
6.6,99
6.5,104
6.7,136
6.3,97
6.1,90
6.3,92
4.8,98
6.8,126
6.6,117
4.8,82
6.5,107
6.4,101
6.8,108
6.8,107
6.5,119
6,117
6.6,97
3.6,79
6.5,124
6.2,104
6.1,93
6.3,115
5.1,52
7.1,117
6.3,102
6.8,96
6.5,87
5.4,52
6.8,100
5.4,53
5.6,114
6.4,89
5.7,94
6.7,138
6.8,119
6.7,140
4.1,78
7.2,102
7,100
6.8,86
6,93
6.8,115
6.3,100
5.5,102
6.8,97
5.4,96
6.1,78
6.5,77
6.5,101
7.2,125
6.8,98
5.8,110
6.6,91
6.5,92
6.6,87
5.3,103
6.6,115
7,91
6,80
6.7,110
6.6,107
6.1,100
6.3,103
6.9,110
6.4,104
6.3,98
6.8,103
6.8,104
5.6,98
6.7,83
6.2,122
6.3,85
6.6,138
6.3,105
5.6,102
6.1,100
6.2,70
7,150
7.2,75
6.1,115
6.6,95
5.7,111
6.9,105
6.3,87
6.5,86
6.4,114
6.7,113
6.8,96
6.4,95
6.8,93
6.5,114
5.8,102
6.5,95
5.9,128
6.2,101
6.1,92
6.4,92
6.6,118
6.4,102
6.5,137
6,107
5.2,100
6.3,105
6.2,99
6.2,104
6.7,126
7,96
6.8,73
7.2,85
6.9,113
5.1,87
5.8,59
6.9,85
6.6,110
6.8,80
6.7,116
5.9,94
6,94
6.6,97
6.4,110
6.7,68
6.9,102
6.2,105
6.7,93
7.3,116
6.3,109
7.1,114
6.9,93
4.8,150
6.5,107
7.5,153
6.3,90
6.3,116
6.3,96
6.6,108
6.4,129
6.1,93
7.1,138
6.8,122
6.5,74
6.2,115
6,90
6.2,126
6,135
6.4,120
6.2,107
7.1,76
6.5,125
4.9,90
6.2,93
5.4,53
6.6,116
6.2,108
6.1,89
6.3,91
6.2,82
4.9,98
5.3,54
6.7,110
6.1,120
6.4,104
5.7,106
6.8,82
6.6,110
6.1,101
6.8,119
6.4,104
6.6,111
6.3,86
6.7,105
6.8,130
6.2,95
6.2,140
6.5,115
6.7,115
6.8,127
6.6,113
5.8,117
6.6,90
6,105
6,99
7.1,123
6.4,94
6.7,95
6,96
6.8,97
7,126
6.1,119
5.5,112
6.9,113
6.9,122
4.4,96
6.2,102
6.6,84
6.7,66
6.5,118
6.2,100
6.1,99
6.5,75
6.6,111
6.4,98
6.7,144
6.1,118
6.9,107
6.7,113
6.4,91
6.4,95
6,94
7.1,104
6.8,91
6.5,130
6.6,119
6.4,134
6.6,90
6.3,140
7.1,90
6.6,85
6.3,124
6.4,129
5.9,88
6.2,115
6.8,91
5.8,104
6.3,107
6.5,82
6.7,141
6.7,140
6.2,136
7,94
7,102
6.6,140
6.1,94
4.9,91
5,112
6,89
6.8,113
6,103
6.4,87
6.2,94
6.4,113
6.9,95
4.8,87
6.6,136
7.5,89
6.3,98
5.3,109
6.3,94
6.9,95
6.6,75
7,178
7,123
6,90
6.4,104
6.3,121
6.2,105
6.1,108
6.6,131
6.7,92
6.9,117
6.5,105
7.2,120
6.8,78
6.7,85
6.1,91
6.3,107
7,94
6.4,91
6.6,100
6.8,77
7.4,79
7.5,102
6.9,71
6.8,136
6.9,72
6.5,100
7,107
6.6,96
6.8,95
6.7,106
6.3,88
5.9,106
6.8,96
6.5,102
6.1,92
6.8,110
7.1,86
6.7,92
7.2,122
6,112
6.8,90
6.7,102
6.1,126
6.7,105
6.7,91
6.5,98
4.4,82
6.2,95
6.2,98
6.6,113
6.8,78
6.8,137
6.5,73
6.3,113
6.2,95
6.3,89
6.5,90
6.5,120
6.3,114
6.8,108
6.3,115
5.3,77
7.2,103
6.5,96
6.6,117
7.2,89
7,120
6.9,104
6.9,79
6.9,93
5.7,92
6.8,97
6.7,88
5.2,131
6.9,61
6.4,96
5.5,106
6.1,88
5.3,101
7.3,245
5.6,85
7.2,108
6.7,96
6.5,146
6.4,110
5.7,94
5.9,95
6.7,85
6.6,107
6.8,109
6.6,130
6.2,91
6.2,103
5.5,105
6.7,124
5.9,109
6.3,96
6.5,148
6.4,84
6.4,104
6.8,95
5.8,105
5.3,105
7,100
6.6,97
7.1,126
6.5,115
6.5,98
6.6,102
7,83
6.3,90
6.7,94
6.5,106
6.9,102
5.8,85
6.4,125
6.1,128
6,103
6.5,99
7,123
7.3,71
6.5,155
6.4,110
6.5,111
6.5,125
6.4,111
6.3,94
6.8,101
5.6,89
5.8,95
6.5,105
6.6,130
6.5,97
6.8,143
6.5,103
6.3,126
6.8,107
7.2,100
6.7,118
6,91
5.7,99
5.8,90
6.6,109
6.4,105
6.8,108
5.8,113
6.5,124
6.1,100
6.1,109
6.4,115
6.7,90
6,116
6.9,100
7,81
6.5,96
7.2,111
6,107
6.7,93
6.4,103
7,90
4.7,94
6.7,115
6.4,104
6.3,103
6.4,119
6.5,116
6.1,99
5.8,96
6.2,100
6.4,100
6.9,117
6.6,119
5,96
5.8,107
6.6,112
6.7,113
6.9,114
6.6,110
6.2,100
6.8,79
6.6,107
6.9,78
5.7,103
6.3,90
6.2,104
4.9,118
6.7,91
7.1,65
6.3,85
5.8,113
7.1,115
7.7,84
6.3,78
6.5,97
6.4,109
6.4,120
6.6,115
5.8,102
6.5,93
6.8,107
6.6,80
6.8,88
6.8,107
6.3,123
4.6,100
6.1,107
4.1,90
6,97
6.1,90
6.9,88
6.5,93
6.3,104
7,90
6.3,94
5.8,108
6,97
6.4,106
2.7,100
6.9,123
6.1,93
6.3,79
6.9,92
5.7,121
6.4,199
6.5,110
6,102
6,118
6.5,95
6.7,84
6.5,110
4.9,99
5.8,120
6.8,95
4.9,96
7.4,95
6.4,88
6,102
6.2,104
6.3,100
6.1,111
6.8,105
6,100
7.2,100
6.4,90
6.2,110
6.3,123
6.3,94
6.1,112
6.9,133
6.2,108
6.6,106
6.4,120
6.2,91
7,135
6.3,101
6.9,93
5.4,100
6,96
6,96
6.5,100
6.7,91
6.3,59
6.6,103
6.4,97
6.8,110
6.2,110
6.4,99
5.7,121
5.9,75
5.3,80
6.8,115
6.2,121
6.7,118
7.3,88
6.9,103
6.8,100
6.1,89
5.7,107
6.4,114
6.8,84
6.5,94
6.1,91
6.8,102
7.1,94
6.8,100
6.4,116
6.4,155
6.5,108
6.1,84
6.1,106
6.6,105
6.5,112
4.8,108
6.7,134
6.3,81
6.8,110
6.2,81
4.8,77
5.8,102
5.1,100
6.3,127
6.7,118
6.1,94
6.7,145
6.6,165
6.9,82
7.1,84
7,109
6.9,111
6.4,94
6.8,128
7.2,80
6.4,110
6.2,93
6.2,94
5.6,88
6.4,88
6.6,97
7.2,118
6.6,97
6,103
6.4,95
6.3,119
6.3,109
6.9,154
5.7,85
6.4,86
6.7,111
6.2,91
6.5,107
6.5,124
6.2,115
6.3,98
6.2,127
6.5,129
6.6,120
3.2,113
7,92
5.4,93
5.5,80
6.3,93
6.9,66
4.7,80
6,90
7.5,83
6.7,130
6.2,103
6.3,99
6.3,90
6,132
6,82
4.3,82
6.5,122
6.4,99
6.8,109
6.5,155
6.7,80
5.4,109
6.6,89
6.9,119
6.1,134
6.3,100
5.4,99
6.7,86
6.4,112
6.3,90
7.1,100
6.2,105
4,90
7.6,98
6.8,105
6.1,93
6.4,92
6.9,62
6.3,105
5,102
5.9,97
6.5,132
6.3,100
3.5,88
6.3,97
6.1,93
6.4,104
6.4,90
6.3,124
6,112
5.8,90
5.5,101
6.2,99
5.3,83
6.2,114
5.9,117
6,78
7.1,84
6.1,111
6.8,139
6.5,90
6,115
6.4,125
4.6,92
5.4,119
6.6,106
6.7,125
6.2,100
5.8,111
6.8,122
6.3,106
6.7,82
6.2,107
4.3,93
7,90
6.9,88
6.4,107
6.6,103
6.5,100
6.4,102
6.7,143
6.8,136
6.7,98
5.9,117
6.2,108
6.5,119
6,99
5.8,104
6.7,85
6.8,105
6,103
6.3,88
6.6,90
6.6,117
7.5,137
5.7,106
6.3,116
6.5,115
6.1,101
6,115
5.3,99
6.3,85
6.2,107
6.5,92
6.8,75
6.2,102
6.7,91
5.4,87
7.1,106
5.7,110
6.7,132
6.6,138
6.2,140
5.7,95
5.9,117
6.4,115
5.8,85
